Dom_1,Dom_2,Dom_3,Dom_4,Dom_5_1,Dom_5_2,Dom_5_3,Dom_5_4,Dom_5_5,Dom_5_6,Dom_5_7,Dom_5_8,Dom_5_9,Dom_6,Dom_7,Dom_8,Dom_9,Dom_10,Dom_11,Dom_12,Dom_13_1,Dom_13_2,Dom_13_3,Dom_13_4,Dom_13_5,Dom_13_6,Dom_13_7,Dom_14,Dom_15,Dom_16,Dom_17,Dom_18,Dom_19,Dom_20,Dom_21
1.00,1.00,1.00,2.00,4.00,1.00,3.00,2.00,3.00,1.00,3.00,2.00,3.00,2.00,4.00,1.00,2.00,2.00,4.00,4.00,1.00,1.00,2.00,2.00,2.00,1.00,1.00,2.00,2.00,3.00,3.00,1.00,2.00,4.00,1.00
1.00,3.00,2.00,2.00,3.00,3.00,3.00,2.00,2.00,1.00,1.00,3.00,3.00,6.00,4.00,5.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,3.00,2.00,3.00,7.00,#NULL!,#NULL!,5.00,1.00
1.00,2.00,2.00,2.00,3.00,3.00,3.00,2.00,1.00,1.00,1.00,1.00,3.00,6.00,4.00,1.00,1.00,1.00,3.00,4.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,3.00,2.00,3.00,2.00,4.00,#NULL!,5.00,1.00
3.00,3.00,2.00,1.00,2.00,2.00,1.00,1.00,2.00,1.00,1.00,3.00,3.00,7.00,4.00,3.00,1.00,1.00,2.00,3.00,1.00,2.00,1.00,1.00,2.00,1.00,1.00,2.00,2.00,2.00,3.00,5.00,#NULL!,5.00,1.00
2.00,3.00,2.00,2.00,1.00,1.00,2.00,3.00,2.00,1.00,3.00,2.00,2.00,1.00,4.00,1.00,1.00,2.00,4.00,5.00,1.00,2.00,1.00,1.00,1.00,2.00,1.00,2.00,2.00,2.00,8.00,4.00,#NULL!,5.00,1.00
2.00,3.00,2.00,2.00,1.00,1.00,2.00,3.00,2.00,1.00,3.00,2.00,2.00,1.00,4.00,1.00,1.00,2.00,4.00,5.00,1.00,2.00,1.00,1.00,1.00,2.00,1.00,2.00,2.00,2.00,8.00,4.00,#NULL!,5.00,1.00
3.00,3.00,1.00,1.00,3.00,1.00,2.00,2.00,2.00,1.00,2.00,2.00,2.00,9.00,4.00,3.00,1.00,1.00,4.00,3.00,1.00,1.00,2.00,1.00,2.00,1.00,1.00,2.00,2.00,3.00,2.00,#NULL!,4.00,5.00,1.00
2.00,3.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,6.00,3.00,1.00,2.00,2.00,3.00,4.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,3.00,5.00,4.00,5.00,1.00
3.00,3.00,2.00,1.00,2.00,4.00,1.00,3.00,3.00,1.00,3.00,1.00,4.00,6.00,4.00,1.00,2.00,2.00,3.00,3.00,1.00,2.00,1.00,1.00,2.00,1.00,1.00,3.00,2.00,4.00,9.00,4.00,#NULL!,5.00,1.00
3.00,3.00,1.00,2.00,2.00,2.00,1.00,2.00,2.00,3.00,3.00,1.00,2.00,8.00,3.00,2.00,2.00,2.00,5.00,3.00,1.00,2.00,1.00,1.00,1.00,2.00,1.00,2.00,2.00,2.00,2.00,#NULL!,#NULL!,5.00,1.00
1.00,3.00,2.00,2.00,2.00,3.00,2.00,1.00,1.00,1.00,1.00,1.00,4.00,6.00,4.00,3.00,2.00,2.00,2.00,1.00,1.00,2.00,1.00,1.00,2.00,1.00,1.00,3.00,2.00,3.00,2.00,4.00,3.00,5.00,1.00
3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,3.00,3.00,3.00,5.00,4.00,1.00,2.00,2.00,5.00,5.00,1.00,2.00,2.00,1.00,1.00,2.00,1.00,3.00,1.00,3.00,3.00,#NULL!,3.00,5.00,1.00
3.00,1.00,2.00,2.00,3.00,2.00,3.00,1.00,3.00,3.00,3.00,2.00,4.00,4.00,3.00,3.00,2.00,2.00,3.00,4.00,1.00,2.00,1.00,1.00,2.00,1.00,1.00,3.00,2.00,2.00,10.00,#NULL!,#NULL!,5.00,1.00
3.00,3.00,1.00,1.00,3.00,1.00,2.00,2.00,2.00,1.00,2.00,2.00,2.00,9.00,4.00,3.00,1.00,1.00,4.00,3.00,1.00,1.00,2.00,1.00,2.00,1.00,1.00,2.00,2.00,5.00,2.00,#NULL!,4.00,5.00,1.00
3.00,3.00,2.00,2.00,3.00,3.00,1.00,2.00,1.00,1.00,1.00,1.00,3.00,8.00,4.00,3.00,2.00,2.00,3.00,3.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,3.00,1.00,5.00,11.00,3.00,4.00,2.00,1.00
1.00,3.00,2.00,2.00,3.00,3.00,1.00,3.00,1.00,1.00,1.00,1.00,1.00,5.00,3.00,5.00,1.00,2.00,1.00,2.00,1.00,1.00,2.00,1.00,2.00,2.00,1.00,3.00,1.00,7.00,2.00,#NULL!,1.00,2.00,1.00
1.00,2.00,1.00,2.00,2.00,3.00,4.00,2.00,1.00,1.00,1.00,4.00,4.00,6.00,4.00,1.00,2.00,2.00,4.00,2.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,2.00,2.00,6.00,2.00,5.00,4.00,1.00,1.00
2.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,9.00,3.00,5.00,1.00,1.00,1.00,4.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,2.00,1.00,6.00,2.00,4.00,2.00,2.00,1.00
3.00,1.00,1.00,1.00,1.00,1.00,1.00,3.00,3.00,3.00,3.00,3.00,2.00,1.00,4.00,2.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,1.00,2.00,2.00,2.00,1.00,6.00,2.00,4.00,#NULL!,2.00,1.00
2.00,1.00,2.00,2.00,3.00,3.00,3.00,2.00,1.00,1.00,2.00,2.00,2.00,5.00,4.00,5.00,1.00,1.00,1.00,3.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,2.00,1.00,7.00,3.00,3.00,4.00,2.00,1.00
2.00,1.00,1.00,2.00,3.00,3.00,3.00,3.00,2.00,1.00,1.00,2.00,4.00,7.00,2.00,3.00,1.00,2.00,1.00,5.00,1.00,1.00,2.00,1.00,2.00,2.00,1.00,2.00,1.00,7.00,12.00,4.00,3.00,1.00,1.00
3.00,1.00,1.00,2.00,3.00,3.00,3.00,2.00,1.00,1.00,2.00,1.00,4.00,5.00,3.00,3.00,1.00,1.00,3.00,2.00,1.00,2.00,2.00,1.00,1.00,2.00,1.00,2.00,1.00,7.00,13.00,4.00,2.00,2.00,1.00
1.00,1.00,2.00,2.00,3.00,2.00,3.00,2.00,2.00,1.00,3.00,1.00,1.00,6.00,2.00,3.00,1.00,1.00,3.00,4.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,7.00,2.00,#NULL!,2.00,2.00,1.00
2.00,2.00,1.00,2.00,3.00,3.00,3.00,2.00,2.00,1.00,1.00,3.00,3.00,7.00,2.00,1.00,1.00,2.00,1.00,5.00,2.00,2.00,1.00,1.00,2.00,1.00,1.00,2.00,2.00,6.00,1.00,#NULL!,#NULL!,1.00,1.00
3.00,3.00,1.00,1.00,2.00,3.00,1.00,3.00,2.00,1.00,1.00,1.00,2.00,6.00,4.00,2.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,3.00,2.00,6.00,2.00,4.00,#NULL!,2.00,1.00
2.00,2.00,2.00,2.00,2.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,9.00,3.00,5.00,1.00,1.00,1.00,4.00,1.00,1.00,1.00,1.00,2.00,2.00,1.00,2.00,1.00,6.00,2.00,4.00,2.00,2.00,1.00
3.00,3.00,1.00,1.00,2.00,2.00,1.00,1.00,2.00,1.00,1.00,3.00,3.00,6.00,4.00,3.00,1.00,2.00,2.00,3.00,1.00,2.00,1.00,2.00,2.00,1.00,1.00,3.00,2.00,6.00,3.00,#NULL!,#NULL!,2.00,1.00
1.00,1.00,2.00,2.00,3.00,2.00,3.00,3.00,1.00,1.00,2.00,3.00,3.00,5.00,3.00,1.00,1.00,2.00,3.00,5.00,1.00,2.00,2.00,1.00,1.00,1.00,2.00,2.00,2.00,5.00,14.00,#NULL!,#NULL!,3.00,2.00
3.00,1.00,1.00,2.00,1.00,2.00,1.00,1.00,3.00,1.00,1.00,1.00,2.00,4.00,2.00,1.00,1.00,1.00,2.00,5.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,3.00,2.00,4.00,15.00,#NULL!,4.00,3.00,2.00
2.00,1.00,2.00,2.00,3.00,3.00,2.00,1.00,1.00,1.00,1.00,2.00,3.00,6.00,4.00,3.00,1.00,1.00,3.00,3.00,1.00,2.00,1.00,1.00,2.00,1.00,1.00,2.00,2.00,3.00,15.00,#NULL!,#NULL!,5.00,2.00
1.00,3.00,1.00,1.00,3.00,2.00,3.00,3.00,1.00,1.00,3.00,3.00,3.00,6.00,4.00,1.00,2.00,2.00,5.00,5.00,1.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,3.00,15.00,2.00,2.00,5.00,2.00
2.00,2.00,2.00,2.00,2.00,3.00,3.00,1.00,1.00,1.00,3.00,3.00,3.00,6.00,4.00,1.00,2.00,2.00,4.00,5.00,1.00,2.00,1.00,1.00,2.00,1.00,1.00,3.00,2.00,4.00,15.00,#NULL!,#NULL!,4.00,2.00
2.00,3.00,1.00,2.00,4.00,1.00,1.00,1.00,1.00,3.00,3.00,1.00,1.00,4.00,3.00,1.00,2.00,1.00,3.00,4.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,2.00,2.00,4.00,16.00,3.00,4.00,4.00,2.00
3.00,2.00,1.00,2.00,2.00,3.00,2.00,1.00,1.00,1.00,1.00,2.00,2.00,6.00,2.00,1.00,1.00,2.00,3.00,4.00,1.00,1.00,2.00,1.00,2.00,1.00,1.00,2.00,2.00,4.00,17.00,4.00,#NULL!,4.00,2.00
1.00,2.00,2.00,2.00,3.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,9.00,1.00,2.00,1.00,1.00,4.00,3.00,1.00,2.00,1.00,1.00,2.00,1.00,1.00,2.00,2.00,4.00,17.00,#NULL!,4.00,4.00,2.00
3.00,2.00,2.00,2.00,3.00,2.00,2.00,3.00,3.00,1.00,2.00,3.00,1.00,6.00,4.00,2.00,1.00,2.00,2.00,3.00,2.00,2.00,2.00,1.00,2.00,1.00,1.00,2.00,2.00,4.00,15.00,5.00,3.00,4.00,2.00
1.00,1.00,2.00,1.00,2.00,3.00,2.00,3.00,2.00,1.00,3.00,1.00,1.00,5.00,4.00,2.00,1.00,1.00,4.00,4.00,2.00,1.00,1.00,2.00,2.00,1.00,2.00,1.00,2.00,4.00,15.00,4.00,#NULL!,4.00,2.00
2.00,3.00,2.00,2.00,3.00,2.00,2.00,2.00,2.00,1.00,2.00,3.00,1.00,6.00,4.00,1.00,1.00,2.00,3.00,4.00,1.00,1.00,2.00,1.00,2.00,2.00,1.00,3.00,2.00,3.00,15.00,5.00,#NULL!,4.00,2.00
